# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0012_dMRI_dir98_AP_ADC.nii.gz	2425174	6e6b9599589c1ab16dc28e448401c261	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0001_localizer.json	1434	85222d1b0b1243cf26f1c5254c6a3ba8	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0001_localizer.nii.gz	541536	e76cc21dcf4cf7c818e6e82d96d8ed1c	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0001_localizera.json	1405	ac7e78b07625edff0848f6bcfbd8f724	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0001_localizera.nii.gz	121279	13a1841a94e1ff55088d98df5a3fcd11	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0002_t1_mprage_0.9mm.json	1429	82401e86624e91143f23cd8e2976b448	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0002_t1_mprage_0.9mm.nii.gz	10423332	b13a56ba2d775a8e7de8e939573220a1	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0003_t2w_space_0.9mm.json	1518	72b2119e8a6e4c8cfcc490c2fb528ca2	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0003_t2w_space_0.9mm.nii.gz	8058796	cded3101e42875f2876072597d3edcf2	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0004_Axial_T2-FLAIR.json	1943	670f8d36b36e804a7a61ab6a4471b08c	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0004_Axial_T2-FLAIR.nii.gz	1918536	0e5ecd2582837d4f6ab31efc33d896ec	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0005_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0005_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0005_ep2d_diff_slice.json	1974	5f1dfd21adc11c3c718fad6fb17a1b77	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0005_ep2d_diff_slice.nii.gz	351124	456ec791318d7a5c84bd1ed4271c5752	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0006_Localizer.json	1377	7c1a857abbbc2b298e83c3367e2d41fa	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0006_Localizer.nii.gz	87172	dfa35d9a4ef658513285f6f92999fc75	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0006_Localizera.json	1371	e2bf554e2a89c09c53397ecfb82873f4	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0006_Localizera.nii.gz	35605	e14019b4a44bf5c99a62ae1b61369ee4	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0007_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0007_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0007_dMRI_b=0_AP.json	2508	1611989daa76330ab4adce5f47a9df3f	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0007_dMRI_b=0_AP.nii.gz	2772240	5524ef1d1d4a2a99570225ce05a8c756	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0008_dMRI_b=0_AP.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0008_dMRI_b=0_AP.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0008_dMRI_b=0_AP.json	2509	bbf51a22cb0c9e4afa3ac416a9c50cce	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0008_dMRI_b=0_AP.nii.gz	2770449	fd2497eec9a97b6a7c910523fba45a9c	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0009_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0009_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0009_dMRI_b=0_PA.json	2510	1c3c312ceaded2a98428682dbc874876	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0009_dMRI_b=0_PA.nii.gz	2768306	e32372ed5e52490de7434d6313a8c58c	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0010_dMRI_b=0_PA.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0010_dMRI_b=0_PA.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0010_dMRI_b=0_PA.json	2511	65d01ff26cc1375c0f8014e0c11830e5	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0010_dMRI_b=0_PA.nii.gz	2766252	8bc341f577c8e46281562ad4eeee9602	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0011_dMRI_dir98_AP.bval	474	dd2eec4518b190e4abad81d3c0b19ccf	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0011_dMRI_dir98_AP.bvec	2655	bc861d2522f8265e72f059750578573d	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0011_dMRI_dir98_AP.json	2545	8600cd022d8524bcda53a746c37febea	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0011_dMRI_dir98_AP.nii.gz	258633521	e2763c02766f1e0c300f993cb88bd0c9	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0012_dMRI_dir98_AP_ADC.json	2507	28cd79894cda799e6d1cd3b0f21c2158	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0013_dMRI_dir98_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0013_dMRI_dir98_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0013_dMRI_dir98_AP_TRACEW.json	2548	6b40db9643b0b6e091f4091b60496242	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0013_dMRI_dir98_AP_TRACEW.nii.gz	9155119	f30c8372e2a79a323e068d40085cfcf6	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0014_dMRI_dir98_AP_FA.json	2505	a663c9c00b17b36b1b39be52e0cce9c3	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0014_dMRI_dir98_AP_FA.nii.gz	1801771	90fcec9cdd01210b883202c4a978291e	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0017_dMRI_dir98_AP_TENSOR_B0.json	2522	d5c6e258117c2f7de6a440afd6406be7	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0017_dMRI_dir98_AP_TENSOR_B0.nii.gz	2483702	a78b0a28d9d07e855e5ab2c1b52f566f	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0018_dMRI_dir99_AP.bval	479	933931a9308131410bd9bfad1fc439bb	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0018_dMRI_dir99_AP.bvec	2676	6bf4740a35ab6784c812c331f2d58810	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0018_dMRI_dir99_AP.json	2557	d8116be6ec2da7c485752bbd7e522aca	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0018_dMRI_dir99_AP.nii.gz	260839293	42c39a0cf33b0d86bd40eb5e7e5ff03a	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0019_dMRI_dir99_AP_ADC.json	2519	ddc730a66eb23cad0339806dba3429b9	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0019_dMRI_dir99_AP_ADC.nii.gz	2426659	3a91b313b77bdac985d055ea8be281e8	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0020_dMRI_dir99_AP_TRACEW.bval	20	83214c4a33e6513b79cf3d690c36c16f	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0020_dMRI_dir99_AP_TRACEW.bvec	24	69482f33d71f06a2042ec2dd6936c90a	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0020_dMRI_dir99_AP_TRACEW.json	2560	39fe3fef220fc05f4a8f218c93d090d2	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0020_dMRI_dir99_AP_TRACEW.nii.gz	9127042	6a7391affaa352f1d1beec1439f61601	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0021_dMRI_dir99_AP_FA.json	2517	c340c68914f166e548218a62e5694779	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0021_dMRI_dir99_AP_FA.nii.gz	1792974	20ec52c213d389a6e4928d94c9396cd4	
SFB1451Z03_10078C220328/tSFB1451Z03_10078C220328_20220328120926_0024_dMRI_dir99_AP_TENSOR_B0.json	2534	dfccae565c9efbe3b1e1e789130a1b2c	
